title,repository_abbreviation,data_access_format,data_access_attributes,data_access_policy,data_submission_attributes,data_submission_policy,description,funders,keywords,repository_url
Help,,,,,,,,,,
database of Genotypes and Phenotypes,dbGaP,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://sharing.nih.gov/accessing-data/accessing-genomic-data,"<ul>
	<li>Data submission restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://sharing.nih.gov/genomic-data-sharing-policy/submitting-genomic-data,"<p>The NCBI database of Genotypes and Phenotypes (dbGaP) archives and distributes the results of studies that have investigated the interaction of genotype and phenotype, including genome-wide association studies, medical sequencing, molecular diagnostic assays, and association between genotype and non-clinical traits. The database provides summaries of studies, the contents of measured variables, and original study document text. Through the controlled access, users may access individual-level data such as phenotypic data tables and genotypes.</p>",National Center for Biotechnology Information; National Institutes of Health; U.S. Department of Health & Human Services; United States National Library of Medicine,<p>cells morphology; genetic recombination; genotype-environment interaction; homology; molecular diagnosis; morphology; phenotype</p>,https://www.ncbi.nlm.nih.gov/gap/
NeuroMorpho,,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://neuromorpho.org/useterm.jsp,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://neuromorpho.org/data_submission_guide.jsp,<p>NeuroMorpho.Org is a centrally curated inventory of digitally reconstructed human and animal neurons associated with peer-reviewed publications. It is a collection of publicly accessible neuronal reconstructions in a vector format with associated metadata which can be used for detailed single cell simulations.</p>,"Krasnow Institute for Advanced Study at George Mason University, National Institutes of Health",<p>brain region; cell types; morphology; neurology; neurons; neuroscience</p>,http://neuromorpho.org/
OpenNeuro,,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Allows for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",https://openneuro.org/faq,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://openneuro.org/faq,"<p>The NCBI database of Genotypes and Phenotypes (dbGaP) archives and distributes the results of studies that have investigated the interaction of genotype and phenotype, including genome-wide association studies, medical sequencing, molecular diagnostic assays, and association between genotype and non-+I3+I5",NIH The BRAIN Initiative; National Science Foundation; Stanford University; Laura and John Arnold Foundation; Squishymedia; Novo Nordisk Foundation; Copenhagen University Hospital,<p>biology; brain; brain chemistry; electroencephalography data; intracranial electroencephalography data; magnetic resonance imaging; magnetoencephalography data; molecular biology; neuroscience; positron emission tomography</p>,https://openneuro.org/
NIDDK Central Repository,NIDDK-CR,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://repository.niddk.nih.gov/static/NIDDK%20data%20sharing%20policy.pdf,"<ul>
	<li>Data submission restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://repository.niddk.nih.gov/static/NIDDK%20data%20sharing%20policy.pdf,<p>The National Institute of Diabetes and Digestive and Kidney Diseases Central Repository (NIDDK-CR) stores data collected in designated NIDDK-funded clinical studies. Most studies collect genetic biospecimens and carry out high-throughput genotyping which can be used to match genotypes to phenotypes for genetic analyses.</p>,"Booz Allen Hamilton; National Institutes of Health, National Institute of Diabetes and Digestive and Kidney Diseases",<p>diabetes; digestive and kidney diseases</p>,https://repository.niddk.nih.gov/home/
Image &amp; Data Archive,IDA,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://ida.loni.usc.edu/services/Menu/PDF/IDA_User_Manual.pdf,"<ul>
	<li>Possible fee for submission</li>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://ida.loni.usc.edu/services/Menu/PDF/IDA_User_Manual.pdf,"<p>The Image &amp; Data Archive (IDA) is run by the Laboratory of Neuro Imaging (LONI) at USC. The IDA is used for archiving, searching, sharing, tracking and disseminating neuroimaging and related clinical data. It accommodates MRI, PET, MRA, DTI and other imaging modalities.</p>","Alzheimer's Disease Neuroimaging Initiative; Michael J. Fox Foundation for Parkinson's Research, Parkinson's Progression Markers Initiative; National Institutes of Health; University of Southern California, Keck School of Medicine, USC Mark and Mary Steve",<p>aging; brain; cerebral metabolism; clinical research studies; clinical trials; human health; neuroimaging; neuromedicine; neurosciences</p>,https://ida.loni.usc.edu/login.jsp
The Immunology Database and Analysis Portal,ImmPort,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",http://www.immport.org/immport-open/public/home/studySearch,"<ul>
	<li>Data submission restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://www.immport.org/immport-open/public/home/dataSubmission,"<p>ImmPort is a public data sharing repository that archives clinical study and trial data generated by NIAID/DAIT-funded investigators. Data types include DAIT-funded clinical trials, associated mechanistic studies, and other basic and applied immunology research programs.</p>","National Institute of Allergy and Infectious Diseases, Division of Allergy, Immunology, and Transplantation; Northrop Grumman Health Solutions; United States Department  of Health and Human Services; University of California San Francisco",<p>allergy; clinical research; clinical trials; cytometry; data service; immunology; infectious disease; ontology; proteomics; transcriptomics; transplantation; vaccine</p>,https://www.immport.org/shared/home
Child Language Data Exchange System,CHILDES,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://talkbank.org/share/rules.html,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://talkbank.org/share/contrib.html ,"<p>CHILDES is the child language component of the TalkBank system. CHILDES contains data in a variety of languages with audio, video, and/or transcript files. TalkBank is a system for sharing and studying conversational interactions. The goal of Talkbank is to foster fundemental research in the study of human communication with an emphasis on spoken communication.&nbsp;</p>","National Institutes of Health, Eunice Kennedy Shriver National Institute of Child Health and Human Development;",<p>communication sciences; corpora; linguistic coding; phonbank; social sciences; lingistic; child; language; phonology; development; child language; conversation</p>,https://childes.talkbank.org/
Data and Specimen Hub,DASH,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://dash.nichd.nih.gov/Resource/Tutorial#browseStudies,"<ul>
	<li>Data submission restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://dash.nichd.nih.gov/Resource/Tutorial#submitData,<p>The Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD) Data and Specimen Hub (DASH) is a centralized resource for researchers to store and access de-identified data from NICHD funded research studies for the purposes of secondary research use. DASH also serves as a portal for requesting biospecimens from selected DASH studies. It serves as a mechanism for NICHD-funded extramural and intramural investigators to share research data from studies in accordance with the NIH Data Sharing Policy and the NIH Genomic Data Sharing Policy.</p>,"National Institutes of Health; National Institutes of Health, Eunice Kennedy Shriver National Institute of Child Health and Human Development",<p>HIV/AIDS; biomedical science; biospecimens; clinical studies; critical care medicine; drug; medical trials; musculoskeletal medicine; obstetrics; reproductive health; pediatric health; pediatrics; infant health; infant; human development; biospecimens; pregnancy; womens health; fetus</p>,https://dash.nichd.nih.gov/
Universal Protein Resource,UniProt,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://www.uniprot.org/,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission does NOT require specific data standards or forms</li>
</ul>",http://www.uniprot.org/help/submissions,"<p>The Universal Protein Resource (UniProt) is a comprehensive resource for protein sequence and annotation data. The UniProt databases are the UniProt Knowledgebase (UniProtKB), the UniProt Reference Clusters (UniRef), and the UniProt Archive (UniParc).</p>","British Heart Foundation; European Molecular Biology Laboratory, European Bioinformatics Institute; National Institutes of Health; National Science Foundation; Protein Information Resource; State Secretariat for Education, Research and Innovation; Swiss I",<p>protein function; protein information</p>,https://www.uniprot.org/
